Country Name,Country Code,Indicator Name,Indicator Code,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Norway,NOR,Individuals using the Internet (% of population),IT.NET.USER.ZS,81.99,82.55,86.93,90.57,92.08,93.39,93.48998265,94.64997805,95.0534,96.3,96.8103,97.29820367,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nepal,NPL,Individuals using the Internet (% of population),IT.NET.USER.ZS,0.826551266,1.141389164,1.41,1.73,1.97,7.93,9,11.1493,13.3,15.44,17.58161801,19.68876384,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nauru,NRU,Individuals using the Internet (% of population),IT.NET.USER.ZS,,,,,,,54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New Zealand,NZL,Individuals using the Internet (% of population),IT.NET.USER.ZS,62.72021237,69,69.76,72.03,79.7,80.46,81.23,81.64447018,82.78,85.5,88.22288882,88.47018635,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OECD members,OED,Individuals using the Internet (% of population),IT.NET.USER.ZS,54.18194587,56.6426074,61.90258632,63.93820389,65.35165654,67.64053005,68.55833601,70.95997056,72.28252767,73.89410583,76.56259125,78.73113222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oman,OMN,Individuals using the Internet (% of population),IT.NET.USER.ZS,6.68358142,8.299716673,16.68,20,26.8,35.8278,48,60,66.45,70.22,66.13381127,69.92919257,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Other small states,OSS,Individuals using the Internet (% of population),IT.NET.USER.ZS,12.8603223,14.22604903,16.04448479,18.64968717,20.62774851,24.19191717,27.79362502,31.09335689,35.93863063,39.71373435,43.28654505,45.72993462,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pakistan,PAK,Individuals using the Internet (% of population),IT.NET.USER.ZS,6.332329098,6.5,6.8,7,7.5,8,9,9.96,10.9,12,14,15.51455779,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Panama,PAN,Individuals using the Internet (% of population),IT.NET.USER.ZS,11.48400928,17.34956617,22.29,33.82,39.08,40.1,42.7,40.30189522,44.03,44.92,51.20542499,54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Peru,PER,Individuals using the Internet (% of population),IT.NET.USER.ZS,17.1,20.7,25.2,30.57,31.4,34.77,36.01,38.2,39.2,40.2,40.9,45.46174069,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Philippines,PHL,Individuals using the Internet (% of population),IT.NET.USER.ZS,5.397636329,5.740586325,5.97,6.22,9,25,29,36.2351,48.09902359,49.6,53.7,55.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Palau,PLW,Individuals using the Internet (% of population),IT.NET.USER.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Papua New Guinea,PNG,Individuals using the Internet (% of population),IT.NET.USER.ZS,1.716190476,1.754487261,1.790559361,1.15,1.61,1.28,2,3.5,5.1,6.5,7.9,9.601538462,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Poland,POL,Individuals using the Internet (% of population),IT.NET.USER.ZS,38.81,44.58,48.6,53.13,58.97,62.32,61.94999897,62.30999727,62.8492,66.6,67.997,73.3007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pre-demographic dividend,PRE,Individuals using the Internet (% of population),IT.NET.USER.ZS,1.720034498,2.45401576,3.229315112,3.659929473,4.361325726,6.099754451,7.085250425,8.566162023,10.29524777,12.36415244,15.00040041,17.19762978,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Puerto Rico,PRI,Individuals using the Internet (% of population),IT.NET.USER.ZS,23.40005045,25.44241821,27.86,38,41.5,45.3,48,68.9999826,68.99999,76.13385972,79.46876883,80.32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Korea, Dem. People’s Rep.",PRK,Individuals using the Internet (% of population),IT.NET.USER.ZS,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Portugal,PRT,Individuals using the Internet (% of population),IT.NET.USER.ZS,34.99,38.01,42.09,44.13,48.27,53.3,55.24999688,60.33999749,62.0956,64.59,68.6329,70.42356709,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Paraguay,PRY,Individuals using the Internet (% of population),IT.NET.USER.ZS,7.907007861,7.962073884,11.21,14.27,18.9,19.8,24.76351588,29.34,36.9,43,48.43868795,51.34987436,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
West Bank and Gaza,PSE,Individuals using the Internet (% of population),IT.NET.USER.ZS,16.005,18.41,21.176,24.358,32.23,37.4,41.08,43.4,46.6,53.67,57.42419241,61.17838483,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pacific island small states,PSS,Individuals using the Internet (% of population),IT.NET.USER.ZS,5.579126792,6.49353724,7.393425074,8.692047105,10.87156551,12.97469668,17.64878858,20.72104369,22.0312361,24.73681875,27.94692745,30.60721347,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Post-demographic dividend,PST,Individuals using the Internet (% of population),IT.NET.USER.ZS,58.48989731,60.41712886,65.65983522,67.65226505,68.86522805,70.97955906,71.43008867,74.22831377,75.73474644,77.3991187,79.09570561,81.12779654,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
French Polynesia,PYF,Individuals using the Internet (% of population),IT.NET.USER.ZS,21.54218547,25.10796425,28.59,33.87,44.6,49,49,52.87663059,56.8,60.68,64.56020975,68.44041949,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Qatar,QAT,Individuals using the Internet (% of population),IT.NET.USER.ZS,24.73349378,28.97411271,37,44.3,53.1,69,69,69.3,85.3,91.49,92.88482645,94.29111815,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Romania,ROU,Individuals using the Internet (% of population),IT.NET.USER.ZS,21.5,24.66,28.3,32.42,36.6,39.93,40.00999678,45.87999425,49.7645,54.08,55.7632,59.50395129,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Russian Federation,RUS,Individuals using the Internet (% of population),IT.NET.USER.ZS,15.2266732,18.02327746,24.66,26.83,29,43,49,63.8,67.97,70.52,73.41,73.09143462,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rwanda,RWA,Individuals using the Internet (% of population),IT.NET.USER.ZS,0.556041165,,2.115387178,4.5,7.7,8,7,8.023854277,9,10.6,18,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
South Asia,SAS,Individuals using the Internet (% of population),IT.NET.USER.ZS,2.533991878,2.971573687,3.965098867,4.408935438,5.149467757,7.205783791,9.398096636,11.52085994,13.75621344,19.08327622,23.20357256,26.4777357,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Saudi Arabia,SAU,Individuals using the Internet (% of population),IT.NET.USER.ZS,12.70503599,19.45955435,30,36,38,41,47.5,54,60.5,64.71365737,69.6162358,73.75090368,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sudan,SDN,Individuals using the Internet (% of population),IT.NET.USER.ZS,1.292040678,,8.66,,,16.7,17.46,21,22.7,24.64,26.61492855,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Senegal,SEN,Individuals using the Internet (% of population),IT.NET.USER.ZS,4.786684083,5.611738652,6.89,7.12,7.5,8,9.8,10.8,13.1,17.7,21.69026413,25.66476804,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Singapore,SGP,Individuals using the Internet (% of population),IT.NET.USER.ZS,61,59,69.9,69,69,71,71,72,80.90205685,79.02923586,79.012957,81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Solomon Islands,SLB,Individuals using the Internet (% of population),IT.NET.USER.ZS,0.844307573,1.646347989,2,3,4,5,6,6.9974,8,9,10.00046498,11.00090227,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sierra Leone,SLE,Individuals using the Internet (% of population),IT.NET.USER.ZS,0.21539161,0.227669467,0.239834699,0.25,0.26,0.58,0.9,2.5,4,6.057298984,6.344421603,11.77318438,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
El Salvador,SLV,Individuals using the Internet (% of population),IT.NET.USER.ZS,4.2,5.5,6.11,10.08,12.11,15.9,18.9,20.32138772,23.1093,24.76171215,26.80260496,28.99707305,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
San Marino,SMR,Individuals using the Internet (% of population),IT.NET.USER.ZS,50.2595642,50.20865936,50.36482211,54.52,54.21,,49.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Somalia,SOM,Individuals using the Internet (% of population),IT.NET.USER.ZS,1.077327839,1.100216368,1.122235622,1.142687372,1.160610542,,1.25,1.3767,1.5,1.63,1.76,1.88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Serbia,SRB,Individuals using the Internet (% of population),IT.NET.USER.ZS,26.3,27.2,33.15,35.6,38.1,40.9,42.2,48.1,53.45036418,62.07508046,65.3170254,67.05684137,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sub-Saharan Africa (excluding high income),SSA,Individuals using the Internet (% of population),IT.NET.USER.ZS,2.03933611,2.699099408,3.41805504,3.876289507,4.598676067,6.988944662,8.386960232,10.26657551,12.33091744,14.6967583,17.89302946,19.9190256,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
South Sudan,SSD,Individuals using the Internet (% of population),IT.NET.USER.ZS,,,,,,,,,3.829969245,4.51615373,5.5,6.679728051,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sub-Saharan Africa,SSF,Individuals using the Internet (% of population),IT.NET.USER.ZS,2.042099108,2.703059039,3.422001511,3.880493418,4.598676067,6.992578507,8.390542461,10.27028308,12.33462412,14.70024055,17.89641872,19.9223631,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Small states,SST,Individuals using the Internet (% of population),IT.NET.USER.ZS,13.65920333,15.27200781,17.25259125,19.86894677,22.26470649,25.72457431,29.98376402,32.67522266,36.88792963,40.43474861,43.78377854,46.31467749,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sao Tome and Principe,STP,Individuals using the Internet (% of population),IT.NET.USER.ZS,13.75948422,14.18201978,14.5904832,15.48,16.41,18.75,20.1612,21.5724,23,24.41,25.82,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Suriname,SUR,Individuals using the Internet (% of population),IT.NET.USER.ZS,6.403086288,9.499626942,14.11,21.06,31.36,31.59,32,34.6812,37.4,40.08,42.76382778,45.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Slovak Republic,SVK,Individuals using the Internet (% of population),IT.NET.USER.ZS,55.19,56.08,61.8,66.05,70,75.71,74.43999717,76.70999012,77.8826,79.98,77.6347,80.4759,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Slovenia,SVN,Individuals using the Internet (% of population),IT.NET.USER.ZS,46.81,54.01,56.74,58,64,70,67.33999481,68.34997453,72.6756,71.59,73.0987,75.49850426,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sweden,SWE,Individuals using the Internet (% of population),IT.NET.USER.ZS,84.83,87.76,82.01,90,91,90,92.76998606,93.17998801,94.7836,92.52,90.6102,89.65094761,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Swaziland,SWZ,Individuals using the Internet (% of population),IT.NET.USER.ZS,3.696961073,3.696538789,4.1,6.85,8.94,11.04,18.13,20.78178258,24.7,26.17500573,25.64304231,28.57352278,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sint Maarten (Dutch part),SXM,Individuals using the Internet (% of population),IT.NET.USER.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Seychelles,SYC,Individuals using the Internet (% of population),IT.NET.USER.ZS,25.41326815,34.95197117,38.38,40.44,,41,43.16400446,47.076,50.4,51.25470199,54.25961786,56.51470815,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Syrian Arab Republic,SYR,Individuals using the Internet (% of population),IT.NET.USER.ZS,5.648106049,7.832551569,11.5,14,17.3,20.7,22.5,24.3001,26.2,28.09,29.97979724,31.86962727,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Turks and Caicos Islands,TCA,Individuals using the Internet (% of population),IT.NET.USER.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chad,TCD,Individuals using the Internet (% of population),IT.NET.USER.ZS,0.3992577,0.581045764,0.847224521,1.19,1.5,1.7,1.9,2.1,2.5,2.9,3.5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
East Asia & Pacific (IDA & IBRD countries),TEA,Individuals using the Internet (% of population),IT.NET.USER.ZS,8.419354183,10.29719602,14.56016092,19.50080066,24.06468038,29.32013325,32.7867707,36.51052758,39.69640372,42.04640158,45.21308093,48.41612752,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Europe & Central Asia (IDA & IBRD countries),TEC,Individuals using the Internet (% of population),IT.NET.USER.ZS,15.00506432,17.79036169,23.00667272,26.59295118,30.37883923,38.10358638,42.53992344,50.08973164,53.75222954,57.79179044,60.83464149,63.37458828,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Togo,TGO,Individuals using the Internet (% of population),IT.NET.USER.ZS,1.8,2,2.2,2.4,2.6,3,3.5,4,4.5,5.7,7.12,11.31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Thailand,THA,Individuals using the Internet (% of population),IT.NET.USER.ZS,15.02600436,17.16071472,20.03,18.2,20.1,22.4,23.66992562,26.46,28.94,34.89,39.31612674,47.50496562,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tajikistan,TJK,Individuals using the Internet (% of population),IT.NET.USER.ZS,0.298690024,3.772406207,7.197619518,8.78,10.07,11.55,13.03,14.51,16,17.49,18.98,20.47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Turkmenistan,TKM,Individuals using the Internet (% of population),IT.NET.USER.ZS,0.997256559,1.319573118,1.406360688,1.75,1.95,3,5,7.1958,9.6,12.2,14.99677482,17.99032446,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Latin America & the Caribbean (IDA & IBRD countries),TLA,Individuals using the Internet (% of population),IT.NET.USER.ZS,16.68883369,20.89562897,23.90431894,26.67697568,31.27579133,34.98445336,39.71283962,43.40449689,46.43347909,48.94476251,54.43738797,57.00139873,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Timor-Leste,TLS,Individuals using the Internet (% of population),IT.NET.USER.ZS,0.099031768,0.5,1,1.5,2,3,4,7,11,17.5,23,25.24624959,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Middle East & North Africa (IDA & IBRD countries),TMN,Individuals using the Internet (% of population),IT.NET.USER.ZS,8.53613922,9.893586397,11.83811176,14.9616994,17.61214929,20.52900382,22.79709863,26.0565215,29.59457478,34.59977645,38.90462806,42.87044155,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tonga,TON,Individuals using the Internet (% of population),IT.NET.USER.ZS,4.907782762,5.853944095,7.179865329,8.110769944,10,16,25,30,32.75396061,35.95444145,38.65127243,39.95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
South Asia (IDA & IBRD),TSA,Individuals using the Internet (% of population),IT.NET.USER.ZS,2.533991878,2.971573687,3.965098867,4.408935438,5.149467757,7.205783791,9.398096636,11.52085994,13.75621344,19.08327622,23.20357256,26.4777357,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sub-Saharan Africa (IDA & IBRD countries),TSS,Individuals using the Internet (% of population),IT.NET.USER.ZS,2.042099108,2.703059039,3.422001511,3.880493418,4.598676067,6.992578507,8.390542461,10.27028308,12.33462412,14.70024055,17.89641872,19.9223631,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Trinidad and Tobago,TTO,Individuals using the Internet (% of population),IT.NET.USER.ZS,28.97671243,30.00374858,32.3,34.8,44.3,48.5,55.2,59.5162,63.8,65.1,69.19847061,73.29694122,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tunisia,TUN,Individuals using the Internet (% of population),IT.NET.USER.ZS,9.655086542,12.98640865,17.1,27.53,34.07,36.8,39.1,41.4416,43.8,46.16,46.5,49.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Turkey,TUR,Individuals using the Internet (% of population),IT.NET.USER.ZS,15.46,18.24,28.63,34.37,36.4,39.82,43.06571043,45.13,46.25,51.04,53.74497914,58.34773401,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tuvalu,TUV,Individuals using the Internet (% of population),IT.NET.USER.ZS,,,10,15,20,25,30,35,37,39.2,42.7,46.00915151,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tanzania,TZA,Individuals using the Internet (% of population),IT.NET.USER.ZS,1.1,1.3,1.6,1.9,2.4,2.9,3.2,3.95,4.4,7,10,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Uganda,UGA,Individuals using the Internet (% of population),IT.NET.USER.ZS,1.742205503,2.529363038,3.671965351,7.9,9.78,12.5,13.01354333,14.1,15.5,16.9,17.83485947,21.87617046,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ukraine,UKR,Individuals using the Internet (% of population),IT.NET.USER.ZS,3.749764415,4.506124564,6.55,11,17.9,23.3,28.70826284,35.27,40.954129,46.23597546,48.88464368,52.48180829,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Upper middle income,UMC,Individuals using the Internet (% of population),IT.NET.USER.ZS,11.54919897,14.07274522,18.74189028,23.4890802,28.50134374,33.87839605,38.14765044,42.80331299,46.18183849,49.01828513,52.55990875,55.61217457,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Uruguay,URY,Individuals using the Internet (% of population),IT.NET.USER.ZS,20.08818956,29.4,34,39.3,41.8,46.4,51.40466106,54.45376868,57.69,61.46,64.6,66.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
United States,USA,Individuals using the Internet (% of population),IT.NET.USER.ZS,67.96805292,68.93119327,75,74,71,71.69,69.72946076,74.7,71.4,73,74.55420245,76.17673698,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Uzbekistan,UZB,Individuals using the Internet (% of population),IT.NET.USER.ZS,3.343509888,6.388321967,7.490604681,9.080114523,11.9,15.9,18.6,23.6,26.8,35.5,42.8,46.79128694,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
St. Vincent and the Grenadines,VCT,Individuals using the Internet (% of population),IT.NET.USER.ZS,9.198278082,12,16,21,31,33.7,36.7,40,43.5,47.4,51.77,55.57461942,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Venezuela, RB",VEN,Individuals using the Internet (% of population),IT.NET.USER.ZS,12.55299791,15.22471148,20.83,25.88,32.7,37.37,40.22,49.05008307,54.9,57,61.86924809,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
British Virgin Islands,VGB,Individuals using the Internet (% of population),IT.NET.USER.ZS,,,,,36,37,37.4,37.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Virgin Islands (U.S.),VIR,Individuals using the Internet (% of population),IT.NET.USER.ZS,27.34431967,27.33261054,27.33933584,27.36177742,27.39650968,31.22,35.6,40.5479,45.3,50.07,54.8391373,59.6083158,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vietnam,VNM,Individuals using the Internet (% of population),IT.NET.USER.ZS,12.73992929,17.25456172,20.75544477,23.92,26.55,30.65,35.07,36.8,38.5,41,43.5,46.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vanuatu,VUT,Individuals using the Internet (% of population),IT.NET.USER.ZS,5.082333808,5.850585059,6.8,7.269119923,7.5,8,9.2,10.598,11.3,18.8,22.35140458,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
World,WLD,Individuals using the Internet (% of population),IT.NET.USER.ZS,15.72910329,17.49252632,20.42547985,22.95056071,25.35634482,28.73360417,31.12547748,34.19432427,36.72604949,39.79214783,43.07955767,45.78450279,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Samoa,WSM,Individuals using the Internet (% of population),IT.NET.USER.ZS,3.352592112,4.469173873,4.749983235,5.031615316,6,7,11,12.92249,15.3,21.2,25.40700977,29.41173011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kosovo,XKX,Individuals using the Internet (% of population),IT.NET.USER.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Yemen, Rep.",YEM,Individuals using the Internet (% of population),IT.NET.USER.ZS,1.048597934,1.247824049,5.01,6.89,9.96,12.35,14.905,17.4465,20,22.55,24.08540947,24.57920836,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
South Africa,ZAF,Individuals using the Internet (% of population),IT.NET.USER.ZS,7.48854253,7.607139675,8.065375174,8.43,10,24,33.97,41,46.5,49,51.91911572,54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Zambia,ZMB,Individuals using the Internet (% of population),IT.NET.USER.ZS,2.851752261,4.159913394,4.87,5.55,6.31,10,11.5,13.4682,15.4,19,21,25.50657885,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Zimbabwe,ZWE,Individuals using the Internet (% of population),IT.NET.USER.ZS,2.4,2.4,3,3.5,4,6.4,8.4,12,15.5,16.36473996,22.7428181,23.11998904,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
